view_id,rotation_id,cam_id,ref_image_path,def_image_path,cc_path,hsof_paths,wof40_path,mask_path,calibration_path_hint,calibration_mapping_status
ROT_050_cam_06,ROT_050,cam_06,def_data/REF_IMGS/REF_ROT_050/REF_ROT_050_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_050/DEF_ROT_050_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_050/CC_DEF_ROT_050.mat,data/DEF_PROC/HSOF_DEF_ROT_050.mat;def_data/DEF_IMGS/DEF_ROT_050/HSOF_DEF_ROT_050.mat,def_data/DEF_IMGS/DEF_ROT_050/WOF40_DEF_ROT_050.mat,data/MASK_PROC/MASKS_ROT_050.mat,cal_data/Angle_*_deg/ang_*_deg_cam_06.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_050_cam_07,ROT_050,cam_07,def_data/REF_IMGS/REF_ROT_050/REF_ROT_050_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_050/DEF_ROT_050_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_050/CC_DEF_ROT_050.mat,data/DEF_PROC/HSOF_DEF_ROT_050.mat;def_data/DEF_IMGS/DEF_ROT_050/HSOF_DEF_ROT_050.mat,def_data/DEF_IMGS/DEF_ROT_050/WOF40_DEF_ROT_050.mat,data/MASK_PROC/MASKS_ROT_050.mat,cal_data/Angle_*_deg/ang_*_deg_cam_07.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_060_cam_01,ROT_060,cam_01,def_data/REF_IMGS/REF_ROT_060/REF_ROT_060_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_060/DEF_ROT_060_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_060/CC_DEF_ROT_060.mat,data/DEF_PROC/HSOF_DEF_ROT_060.mat;def_data/DEF_IMGS/DEF_ROT_060/HSOF_DEF_ROT_060.mat,def_data/DEF_IMGS/DEF_ROT_060/WOF40_DEF_ROT_060.mat,data/MASK_PROC/MASKS_ROT_060.mat,cal_data/Angle_*_deg/ang_*_deg_cam_01.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_060_cam_02,ROT_060,cam_02,def_data/REF_IMGS/REF_ROT_060/REF_ROT_060_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_060/DEF_ROT_060_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_060/CC_DEF_ROT_060.mat,data/DEF_PROC/HSOF_DEF_ROT_060.mat;def_data/DEF_IMGS/DEF_ROT_060/HSOF_DEF_ROT_060.mat,def_data/DEF_IMGS/DEF_ROT_060/WOF40_DEF_ROT_060.mat,data/MASK_PROC/MASKS_ROT_060.mat,cal_data/Angle_*_deg/ang_*_deg_cam_02.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_060_cam_03,ROT_060,cam_03,def_data/REF_IMGS/REF_ROT_060/REF_ROT_060_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_060/DEF_ROT_060_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_060/CC_DEF_ROT_060.mat,data/DEF_PROC/HSOF_DEF_ROT_060.mat;def_data/DEF_IMGS/DEF_ROT_060/HSOF_DEF_ROT_060.mat,def_data/DEF_IMGS/DEF_ROT_060/WOF40_DEF_ROT_060.mat,data/MASK_PROC/MASKS_ROT_060.mat,cal_data/Angle_*_deg/ang_*_deg_cam_03.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_060_cam_04,ROT_060,cam_04,def_data/REF_IMGS/REF_ROT_060/REF_ROT_060_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_060/DEF_ROT_060_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_060/CC_DEF_ROT_060.mat,data/DEF_PROC/HSOF_DEF_ROT_060.mat;def_data/DEF_IMGS/DEF_ROT_060/HSOF_DEF_ROT_060.mat,def_data/DEF_IMGS/DEF_ROT_060/WOF40_DEF_ROT_060.mat,data/MASK_PROC/MASKS_ROT_060.mat,cal_data/Angle_*_deg/ang_*_deg_cam_04.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_060_cam_05,ROT_060,cam_05,def_data/REF_IMGS/REF_ROT_060/REF_ROT_060_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_060/DEF_ROT_060_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_060/CC_DEF_ROT_060.mat,data/DEF_PROC/HSOF_DEF_ROT_060.mat;def_data/DEF_IMGS/DEF_ROT_060/HSOF_DEF_ROT_060.mat,def_data/DEF_IMGS/DEF_ROT_060/WOF40_DEF_ROT_060.mat,data/MASK_PROC/MASKS_ROT_060.mat,cal_data/Angle_*_deg/ang_*_deg_cam_05.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_060_cam_06,ROT_060,cam_06,def_data/REF_IMGS/REF_ROT_060/REF_ROT_060_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_060/DEF_ROT_060_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_060/CC_DEF_ROT_060.mat,data/DEF_PROC/HSOF_DEF_ROT_060.mat;def_data/DEF_IMGS/DEF_ROT_060/HSOF_DEF_ROT_060.mat,def_data/DEF_IMGS/DEF_ROT_060/WOF40_DEF_ROT_060.mat,data/MASK_PROC/MASKS_ROT_060.mat,cal_data/Angle_*_deg/ang_*_deg_cam_06.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_060_cam_07,ROT_060,cam_07,def_data/REF_IMGS/REF_ROT_060/REF_ROT_060_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_060/DEF_ROT_060_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_060/CC_DEF_ROT_060.mat,data/DEF_PROC/HSOF_DEF_ROT_060.mat;def_data/DEF_IMGS/DEF_ROT_060/HSOF_DEF_ROT_060.mat,def_data/DEF_IMGS/DEF_ROT_060/WOF40_DEF_ROT_060.mat,data/MASK_PROC/MASKS_ROT_060.mat,cal_data/Angle_*_deg/ang_*_deg_cam_07.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_070_cam_01,ROT_070,cam_01,def_data/REF_IMGS/REF_ROT_070/REF_ROT_070_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_070/DEF_ROT_070_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_070/CC_DEF_ROT_070.mat,data/DEF_PROC/HSOF_DEF_ROT_070.mat;def_data/DEF_IMGS/DEF_ROT_070/HSOF_DEF_ROT_070.mat,def_data/DEF_IMGS/DEF_ROT_070/WOF40_DEF_ROT_070.mat,data/MASK_PROC/MASKS_ROT_070.mat,cal_data/Angle_*_deg/ang_*_deg_cam_01.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_070_cam_02,ROT_070,cam_02,def_data/REF_IMGS/REF_ROT_070/REF_ROT_070_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_070/DEF_ROT_070_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_070/CC_DEF_ROT_070.mat,data/DEF_PROC/HSOF_DEF_ROT_070.mat;def_data/DEF_IMGS/DEF_ROT_070/HSOF_DEF_ROT_070.mat,def_data/DEF_IMGS/DEF_ROT_070/WOF40_DEF_ROT_070.mat,data/MASK_PROC/MASKS_ROT_070.mat,cal_data/Angle_*_deg/ang_*_deg_cam_02.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_070_cam_03,ROT_070,cam_03,def_data/REF_IMGS/REF_ROT_070/REF_ROT_070_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_070/DEF_ROT_070_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_070/CC_DEF_ROT_070.mat,data/DEF_PROC/HSOF_DEF_ROT_070.mat;def_data/DEF_IMGS/DEF_ROT_070/HSOF_DEF_ROT_070.mat,def_data/DEF_IMGS/DEF_ROT_070/WOF40_DEF_ROT_070.mat,data/MASK_PROC/MASKS_ROT_070.mat,cal_data/Angle_*_deg/ang_*_deg_cam_03.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_070_cam_04,ROT_070,cam_04,def_data/REF_IMGS/REF_ROT_070/REF_ROT_070_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_070/DEF_ROT_070_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_070/CC_DEF_ROT_070.mat,data/DEF_PROC/HSOF_DEF_ROT_070.mat;def_data/DEF_IMGS/DEF_ROT_070/HSOF_DEF_ROT_070.mat,def_data/DEF_IMGS/DEF_ROT_070/WOF40_DEF_ROT_070.mat,data/MASK_PROC/MASKS_ROT_070.mat,cal_data/Angle_*_deg/ang_*_deg_cam_04.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_070_cam_05,ROT_070,cam_05,def_data/REF_IMGS/REF_ROT_070/REF_ROT_070_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_070/DEF_ROT_070_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_070/CC_DEF_ROT_070.mat,data/DEF_PROC/HSOF_DEF_ROT_070.mat;def_data/DEF_IMGS/DEF_ROT_070/HSOF_DEF_ROT_070.mat,def_data/DEF_IMGS/DEF_ROT_070/WOF40_DEF_ROT_070.mat,data/MASK_PROC/MASKS_ROT_070.mat,cal_data/Angle_*_deg/ang_*_deg_cam_05.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_070_cam_06,ROT_070,cam_06,def_data/REF_IMGS/REF_ROT_070/REF_ROT_070_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_070/DEF_ROT_070_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_070/CC_DEF_ROT_070.mat,data/DEF_PROC/HSOF_DEF_ROT_070.mat;def_data/DEF_IMGS/DEF_ROT_070/HSOF_DEF_ROT_070.mat,def_data/DEF_IMGS/DEF_ROT_070/WOF40_DEF_ROT_070.mat,data/MASK_PROC/MASKS_ROT_070.mat,cal_data/Angle_*_deg/ang_*_deg_cam_06.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_070_cam_07,ROT_070,cam_07,def_data/REF_IMGS/REF_ROT_070/REF_ROT_070_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_070/DEF_ROT_070_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_070/CC_DEF_ROT_070.mat,data/DEF_PROC/HSOF_DEF_ROT_070.mat;def_data/DEF_IMGS/DEF_ROT_070/HSOF_DEF_ROT_070.mat,def_data/DEF_IMGS/DEF_ROT_070/WOF40_DEF_ROT_070.mat,data/MASK_PROC/MASKS_ROT_070.mat,cal_data/Angle_*_deg/ang_*_deg_cam_07.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_080_cam_01,ROT_080,cam_01,def_data/REF_IMGS/REF_ROT_080/REF_ROT_080_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_080/DEF_ROT_080_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_080/CC_DEF_ROT_080.mat,data/DEF_PROC/HSOF_DEF_ROT_080.mat;def_data/DEF_IMGS/DEF_ROT_080/HSOF_DEF_ROT_080.mat,def_data/DEF_IMGS/DEF_ROT_080/WOF40_DEF_ROT_080.mat,data/MASK_PROC/MASKS_ROT_080.mat,cal_data/Angle_*_deg/ang_*_deg_cam_01.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_080_cam_02,ROT_080,cam_02,def_data/REF_IMGS/REF_ROT_080/REF_ROT_080_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_080/DEF_ROT_080_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_080/CC_DEF_ROT_080.mat,data/DEF_PROC/HSOF_DEF_ROT_080.mat;def_data/DEF_IMGS/DEF_ROT_080/HSOF_DEF_ROT_080.mat,def_data/DEF_IMGS/DEF_ROT_080/WOF40_DEF_ROT_080.mat,data/MASK_PROC/MASKS_ROT_080.mat,cal_data/Angle_*_deg/ang_*_deg_cam_02.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_080_cam_03,ROT_080,cam_03,def_data/REF_IMGS/REF_ROT_080/REF_ROT_080_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_080/DEF_ROT_080_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_080/CC_DEF_ROT_080.mat,data/DEF_PROC/HSOF_DEF_ROT_080.mat;def_data/DEF_IMGS/DEF_ROT_080/HSOF_DEF_ROT_080.mat,def_data/DEF_IMGS/DEF_ROT_080/WOF40_DEF_ROT_080.mat,data/MASK_PROC/MASKS_ROT_080.mat,cal_data/Angle_*_deg/ang_*_deg_cam_03.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_080_cam_04,ROT_080,cam_04,def_data/REF_IMGS/REF_ROT_080/REF_ROT_080_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_080/DEF_ROT_080_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_080/CC_DEF_ROT_080.mat,data/DEF_PROC/HSOF_DEF_ROT_080.mat;def_data/DEF_IMGS/DEF_ROT_080/HSOF_DEF_ROT_080.mat,def_data/DEF_IMGS/DEF_ROT_080/WOF40_DEF_ROT_080.mat,data/MASK_PROC/MASKS_ROT_080.mat,cal_data/Angle_*_deg/ang_*_deg_cam_04.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_080_cam_05,ROT_080,cam_05,def_data/REF_IMGS/REF_ROT_080/REF_ROT_080_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_080/DEF_ROT_080_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_080/CC_DEF_ROT_080.mat,data/DEF_PROC/HSOF_DEF_ROT_080.mat;def_data/DEF_IMGS/DEF_ROT_080/HSOF_DEF_ROT_080.mat,def_data/DEF_IMGS/DEF_ROT_080/WOF40_DEF_ROT_080.mat,data/MASK_PROC/MASKS_ROT_080.mat,cal_data/Angle_*_deg/ang_*_deg_cam_05.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_080_cam_06,ROT_080,cam_06,def_data/REF_IMGS/REF_ROT_080/REF_ROT_080_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_080/DEF_ROT_080_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_080/CC_DEF_ROT_080.mat,data/DEF_PROC/HSOF_DEF_ROT_080.mat;def_data/DEF_IMGS/DEF_ROT_080/HSOF_DEF_ROT_080.mat,def_data/DEF_IMGS/DEF_ROT_080/WOF40_DEF_ROT_080.mat,data/MASK_PROC/MASKS_ROT_080.mat,cal_data/Angle_*_deg/ang_*_deg_cam_06.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_080_cam_07,ROT_080,cam_07,def_data/REF_IMGS/REF_ROT_080/REF_ROT_080_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_080/DEF_ROT_080_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_080/CC_DEF_ROT_080.mat,data/DEF_PROC/HSOF_DEF_ROT_080.mat;def_data/DEF_IMGS/DEF_ROT_080/HSOF_DEF_ROT_080.mat,def_data/DEF_IMGS/DEF_ROT_080/WOF40_DEF_ROT_080.mat,data/MASK_PROC/MASKS_ROT_080.mat,cal_data/Angle_*_deg/ang_*_deg_cam_07.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_090_cam_01,ROT_090,cam_01,def_data/REF_IMGS/REF_ROT_090/REF_ROT_090_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_090/DEF_ROT_090_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_090/CC_DEF_ROT_090.mat,data/DEF_PROC/HSOF_DEF_ROT_090.mat;def_data/DEF_IMGS/DEF_ROT_090/HSOF_DEF_ROT_090.mat,def_data/DEF_IMGS/DEF_ROT_090/WOF40_DEF_ROT_090.mat,data/MASK_PROC/MASKS_ROT_090.mat,cal_data/Angle_*_deg/ang_*_deg_cam_01.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_090_cam_02,ROT_090,cam_02,def_data/REF_IMGS/REF_ROT_090/REF_ROT_090_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_090/DEF_ROT_090_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_090/CC_DEF_ROT_090.mat,data/DEF_PROC/HSOF_DEF_ROT_090.mat;def_data/DEF_IMGS/DEF_ROT_090/HSOF_DEF_ROT_090.mat,def_data/DEF_IMGS/DEF_ROT_090/WOF40_DEF_ROT_090.mat,data/MASK_PROC/MASKS_ROT_090.mat,cal_data/Angle_*_deg/ang_*_deg_cam_02.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_090_cam_03,ROT_090,cam_03,def_data/REF_IMGS/REF_ROT_090/REF_ROT_090_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_090/DEF_ROT_090_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_090/CC_DEF_ROT_090.mat,data/DEF_PROC/HSOF_DEF_ROT_090.mat;def_data/DEF_IMGS/DEF_ROT_090/HSOF_DEF_ROT_090.mat,def_data/DEF_IMGS/DEF_ROT_090/WOF40_DEF_ROT_090.mat,data/MASK_PROC/MASKS_ROT_090.mat,cal_data/Angle_*_deg/ang_*_deg_cam_03.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_090_cam_04,ROT_090,cam_04,def_data/REF_IMGS/REF_ROT_090/REF_ROT_090_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_090/DEF_ROT_090_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_090/CC_DEF_ROT_090.mat,data/DEF_PROC/HSOF_DEF_ROT_090.mat;def_data/DEF_IMGS/DEF_ROT_090/HSOF_DEF_ROT_090.mat,def_data/DEF_IMGS/DEF_ROT_090/WOF40_DEF_ROT_090.mat,data/MASK_PROC/MASKS_ROT_090.mat,cal_data/Angle_*_deg/ang_*_deg_cam_04.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_090_cam_05,ROT_090,cam_05,def_data/REF_IMGS/REF_ROT_090/REF_ROT_090_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_090/DEF_ROT_090_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_090/CC_DEF_ROT_090.mat,data/DEF_PROC/HSOF_DEF_ROT_090.mat;def_data/DEF_IMGS/DEF_ROT_090/HSOF_DEF_ROT_090.mat,def_data/DEF_IMGS/DEF_ROT_090/WOF40_DEF_ROT_090.mat,data/MASK_PROC/MASKS_ROT_090.mat,cal_data/Angle_*_deg/ang_*_deg_cam_05.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_090_cam_06,ROT_090,cam_06,def_data/REF_IMGS/REF_ROT_090/REF_ROT_090_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_090/DEF_ROT_090_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_090/CC_DEF_ROT_090.mat,data/DEF_PROC/HSOF_DEF_ROT_090.mat;def_data/DEF_IMGS/DEF_ROT_090/HSOF_DEF_ROT_090.mat,def_data/DEF_IMGS/DEF_ROT_090/WOF40_DEF_ROT_090.mat,data/MASK_PROC/MASKS_ROT_090.mat,cal_data/Angle_*_deg/ang_*_deg_cam_06.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_090_cam_07,ROT_090,cam_07,def_data/REF_IMGS/REF_ROT_090/REF_ROT_090_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_090/DEF_ROT_090_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_090/CC_DEF_ROT_090.mat,data/DEF_PROC/HSOF_DEF_ROT_090.mat;def_data/DEF_IMGS/DEF_ROT_090/HSOF_DEF_ROT_090.mat,def_data/DEF_IMGS/DEF_ROT_090/WOF40_DEF_ROT_090.mat,data/MASK_PROC/MASKS_ROT_090.mat,cal_data/Angle_*_deg/ang_*_deg_cam_07.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
